name,likes,retweet,reply's,tweeted
DNA, 37,7,0,"Who Is Icon of   #Bollywood   ?

Like -  #AishwaryaRai  

Retweet -  #DeepikaPadukone"
RVCJ Movies, 1267, 90,10,#SonakshiSinha  is all praise for  #ShahRukhKhan  as she calls him the most 'Chivalrous Man' in   #Bollywood  .
Rahul Khurana, 121,34,0,A lovely chat with the big man   sir about the Magnificient  #Major  Journey Check this out!  #IndiaLovesMAJOR    #Bollywood   Interview with him coming tomorrow 
ETC Bollywood,0,0,0,
Karan Talwar,0,0,0,"This was the PEAK of   #Bollywood   award shows!
Entertaining & absolutely hilarious "
Boxofficebollywoodindustry, 470, 101,24,Kings Shisha Lounge お天気悪くても元気よく営業中でございます そして明日はいよいよボリウッドナイト 皆さまのご来店お待ちしております   #bollywood    #bollywoodnight   #shisha   #hookah   #shishabar   #shishacafe   #tokyo   #ginza   #shinbashi   #インド   #インドナイト   #ボリウッドナイト
Ashwin Krishna E Kdr, 156, 44,7,"This new selfie by the stunning trio is sure to make your day!    #Lisa  of  #BLACKPINK ,  ,  #AnneHathaway     What's your fave selfie pose?    #Kpop    #Bollywood    #Hollywood   #PriyankaChopraJonas"
HT City, 3995, 1555,10,This scene   #ghajini   #aamirkhan   #asin    #bollywood    #moviescene   #rvcjmovies
RVCJ Movies, 1267, 90,10,
Vishakha Agarwal, 35, 4,2,"#Kajol  reveals she never wanted to enter   #Bollywood  , says she wanted a job with 'regular pay cheque'"
mid-day Gujarati, 1439, 506,2,Only kriti lovers can retweet and comments   #KritiSanon   #Bollywood
exploring the beauty, 27, 3,1,
ETC Bollywood,0,0,0,
Karan Talwar,0,0,0,"This was the PEAK of   #Bollywood   award shows!
Entertaining & absolutely hilarious "
Sachin Yadav Jerry, 300, 50,3,
DNA, 40,7,0,"This new selfie by the stunning trio is sure to make your day!    #Lisa  of  #BLACKPINK ,  ,  #AnneHathaway     What's your fave selfie pose?    #Kpop    #Bollywood    #Hollywood   #PriyankaChopraJonas"
Adivi Sesh, 4403, 967,26,This scene   #ghajini   #aamirkhan   #asin    #bollywood    #moviescene   #rvcjmovies
RVCJ Movies, 1271, 90,10,
DNA, 40,7,0,A lovely chat with the big man   sir about the Magnificient  #Major  Journey Check this out!  #IndiaLovesMAJOR    #Bollywood   Interview with him coming tomorrow 
Adivi Sesh, 4408, 967,26,Acting Monsters of  #Kollywood  and   #Bollywood   Gonna do a Major Clash in Boxoffice #AamirKhan   #LaalSinghChaddha   #ChiyaanVikram   #Cobra
Ashwin Krishna E Kdr, 156, 44,7,
DNA, 40,7,0,Had to do this for       #BhoolBhulaiyaa2   #movie   #hareram   #pvr   #vishdose    #bollywood    #Trending   #KartikAaryan
HT City, 4008, 1561,10,A lovely chat with the big man   sir about the Magnificient  #Major  Journey Check this out!  #IndiaLovesMAJOR    #Bollywood   Interview with him coming tomorrow 
Adivi Sesh, 4409, 967,26,
DNA, 40,7,0,"This new selfie by the stunning trio is sure to make your day!    #Lisa  of  #BLACKPINK ,  ,  #AnneHathaway     What's your fave selfie pose?    #Kpop    #Bollywood    #Hollywood   #PriyankaChopraJonas"
Adivi Sesh, 4410, 968,26,"Who is Hot in Swimsuit?

Like -  #SurbhiChandna  

Retweet -  #Niasharma  #Thalapathy66    #Bollywood    #PrithvirajChauhan"
Lens Media, 55,13,0,
ETC Bollywood,0,0,0,
Karan Talwar,0,0,0,Had to do this for       #BhoolBhulaiyaa2   #movie   #hareram   #pvr   #vishdose    #bollywood    #Trending   #KartikAaryan
ANMOL JAMWAL, 1700, 142,46,
Ashwin Krishna E Kdr, 156, 44,7,This scene   #ghajini   #aamirkhan   #asin    #bollywood    #moviescene   #rvcjmovies
RVCJ Movies, 1276, 92,10,"This new selfie by the stunning trio is sure to make your day!    #Lisa  of  #BLACKPINK ,  ,  #AnneHathaway     What's your fave selfie pose?    #Kpop    #Bollywood    #Hollywood   #PriyankaChopraJonas"
HT City, 4011, 1561,10,"Who is Hot in Swimsuit?

Like -  #SurbhiChandna  

Retweet -  #Niasharma  #Thalapathy66    #Bollywood    #PrithvirajChauhan"
DNA, 40,7,0,Acting Monsters of  #Kollywood  and   #Bollywood   Gonna do a Major Clash in Boxoffice #AamirKhan   #LaalSinghChaddha   #ChiyaanVikram   #Cobra
RVCJ Movies, 1276, 92,10,"This new selfie by the stunning trio is sure to make your day!    #Lisa  of  #BLACKPINK ,  ,  #AnneHathaway     What's your fave selfie pose?    #Kpop    #Bollywood    #Hollywood   #PriyankaChopraJonas"
HT City, 4011, 1561,10,
ETC Bollywood,0,0,0,
Karan Talwar,0,0,0,"which actress do you like  

Comment :  #AliaBhatt Retweet :   #DeepikaPadukone  Like :        #KatrinaKaif    #Bollywood"
Urban Asian, 1453, 790,55,Kings Shisha Lounge お天気悪くても元気よく営業中でございます そして明日はいよいよボリウッドナイト 皆さまのご来店お待ちしております   #bollywood    #bollywoodnight   #shisha   #hookah   #shishabar   #shishacafe   #tokyo   #ginza   #shinbashi   #インド   #インドナイト   #ボリウッドナイト
RVCJ Movies, 1011, 113,9,"This was the PEAK of   #Bollywood   award shows!
Entertaining & absolutely hilarious "
ANMOL JAMWAL, 2044, 330,52,This scene   #ghajini   #aamirkhan   #asin    #bollywood    #moviescene   #rvcjmovies
RVCJ Movies, 1297, 95,11,
Karan Talwar,0,0,0,
Shah Rukh Khan,0,0,0,#SonakshiSinha  is all praise for  #ShahRukhKhan
Team Shah Rukh Khan Pune, 4290, 562,151,نشر الأسطورة  #اميتاب_باتشان  صورة من حفل زفافه من زوجته جيا للاحتفال بذكرى زواجهما      #bollywood
IndiaTV ShowBiz,0,0,0,#KRK  is back at it! Trolls  #TheKapilSharmaShow  for flop   #Bollywood   films
Ashwin Krishna E Kdr, 156, 44,7,#KRK  is back at it! Trolls  #TheKapilSharmaShow  for flop   #Bollywood   films
@zoomtv,3,0,0,
IndiaTV ShowBiz,0,0,0,This scene   #ghajini   #aamirkhan   #asin    #bollywood    #moviescene   #rvcjmovies
RVCJ Movies, 1690, 208,25,Acting Monsters of  #Kollywood  and   #Bollywood   Gonna do a Major Clash in Boxoffice #AamirKhan   #LaalSinghChaddha   #ChiyaanVikram   #Cobra
Ashwin Krishna E Kdr, 156, 44,7,Here’s the another  #BehindTheScenes  from the sets of  #Khilona ! From :       #PratikSehajpal   #AayushiVerma   #songs   #entertainment   #hindisong    #bollywood    #tobc   #tobcentertainment
Ashwin Krishna E Kdr, 156, 44,7,"#MahimaChaudhry  recently revealed that she has been diagnosed with breast cancer. In the past, a number of   #Bollywood   actresses have shared about their fight against cancer including  #KirronKher ,  #SonaliBendre ,  #TahiraKashyap  and  #LisaRay  among others."
RVCJ Movies, 1295, 95,11,#KRK  is back at it! Trolls  #TheKapilSharmaShow  for flop   #Bollywood   films
@zoomtv,3,0,0,
The Telegraph, 6,1 Retweet,0,Ridhima Pandit [3012 x 4512]    #bollywood
RVCJ Movies, 1295, 95,11,"This was the PEAK of   #Bollywood   award shows!
Entertaining & absolutely hilarious "
ANMOL JAMWAL, 2045, 330,52,
The Telegraph, 7,1 Retweet,0,This scene   #ghajini   #aamirkhan   #asin    #bollywood    #moviescene   #rvcjmovies
ANMOL JAMWAL, 2045, 330,52,A Very Low-Key kinda Day......   with her quirky little post. #shehnaazgill   #beaurifuldiva   #sidnaaz    #bollywood    #southasian   #urbanasian
Urban Asian, 1471, 803,59,
The Telegraph, 7,1 Retweet,0,This scene   #ghajini   #aamirkhan   #asin    #bollywood    #moviescene   #rvcjmovies
ANMOL JAMWAL, 2045, 330,52,A Very Low-Key kinda Day......   with her quirky little post. #shehnaazgill   #beaurifuldiva   #sidnaaz    #bollywood    #southasian   #urbanasian
Urban Asian, 1471, 803,59,#SonakshiSinha  is all praise for  #ShahRukhKhan  as she calls him the most 'Chivalrous Man' in   #Bollywood  .
B4U Aflam TV,4,0,0,Phir hera pheri   #phirherapheri   #phirherapherimemes   #akshaykumar   #pareshrawal   #sunielshetty   #priyadarshan   #johnylever   #rajpalyadav    #bollywood    #rvcjmovies
RVCJ Movies, 1057, 116,9,The real gangster is here    #ShahRukhKhan𓀠   #SRK    #Bollywood    #Atlee   #Jawan   #JawanTeaser   #Jawaan   #Kingofbollywood
Boxofficebollywoodindustry, 475, 103,26,Ranveer singh for you  #ranveersingh    #bollywood    #bollywoodactor   #rvcjmovies  
The Telegraph, 8, 2,1,This scene   #ghajini   #aamirkhan   #asin    #bollywood    #moviescene   #rvcjmovies
Ashwin Krishna E Kdr, 156, 44,7,"This was the PEAK of   #Bollywood   award shows!
Entertaining & absolutely hilarious "
ANMOL JAMWAL, 2045, 330,52,#SonakshiSinha  is all praise for  #ShahRukhKhan  as she calls him the most 'Chivalrous Man' in   #Bollywood  .
Ashwin Krishna E Kdr, 156, 44,7,#Bollywood  :   Chaudhry who starred opposite   in  #Pardes  talks about being diagnosed with breast cancer and going through chemotherapy.    #MahimaChaudhry   #Pardes   #ShahRukhKhan   #entertainmentnews   #telegraphentertainment   #bollywoodfans
RVCJ Movies, 1295, 95,11,"This was the PEAK of   #Bollywood   award shows!
Entertaining & absolutely hilarious "
ANMOL JAMWAL, 2045, 330,52,
The Telegraph, 15, 3,1,This scene   #ghajini   #aamirkhan   #asin    #bollywood    #moviescene   #rvcjmovies
ANMOL JAMWAL, 2045, 330,52,A Very Low-Key kinda Day......   with her quirky little post. #shehnaazgill   #beaurifuldiva   #sidnaaz    #bollywood    #southasian   #urbanasian
Urban Asian, 1471, 803,59,22 Years of Josh! #Josh   #srk   #shahrukhkhan    #bollywood    #rvcjmovies  
The Telegraph, 17, 3,1,This scene   #ghajini   #aamirkhan   #asin    #bollywood    #moviescene   #rvcjmovies
RVCJ Movies, 1295, 95,11,"This was the PEAK of   #Bollywood   award shows!
Entertaining & absolutely hilarious "
ANMOL JAMWAL, 2045, 330,52,
ETC Bollywood, 13,5,0,"This new selfie by the stunning trio is sure to make your day!    #Lisa  of  #BLACKPINK ,  ,  #AnneHathaway     What's your fave selfie pose?    #Kpop    #Bollywood    #Hollywood   #PriyankaChopraJonas"
HT City, 4113, 1609,14,Here’s the another  #BehindTheScenes  from the sets of  #Khilona ! From :       #PratikSehajpal   #AayushiVerma   #songs   #entertainment   #hindisong    #bollywood    #tobc   #tobcentertainment
Adivi Sesh, 4536, 982,26,Straight outta Chick Flick....   looking mesmerizing. #hellyshah   #beautifuldiva    #bollywood    #southasian   #urbanasian
The Telegraph, 26, 4,1,22 Years of Josh! #Josh   #srk   #shahrukhkhan    #bollywood    #rvcjmovies  
RVCJ Movies, 1295, 95,11,A lovely chat with the big man   sir about the Magnificient  #Major  Journey Check this out!  #IndiaLovesMAJOR    #Bollywood   Interview with him coming tomorrow 
Adivi Sesh, 4541, 983,26,
ETC Bollywood,0,0,0,
ETC Bollywood,0,0,0,
Shah Rukh Khan,0,0,0,Actor         Spotted At The OTT Play Premium Launch  #ottnews   #OTTPlay   #ottplaypremium    #bollywood    #bollywoodnews   #pankajtripathi   #pratikgandhi   #RashamiDesai   #Rashamians   #NehaBhasin
IndiaToday, 703, 172,26,
Gulf News,5,0,0,
ETC Bollywood,0,0,0,
ANMOL JAMWAL, 1310, 105,23,"How is this Concept  #waxdigitalart   .      
.
Art by   
. #JrNTR   #prabhas   #PrashanthNeel   #Salaar   #ntr31   #HombaleFilms    #bollywood    #panindia   #Tollywood   #Kollywood   #Hollywood   #jrntrfans   #prabhasfans   #kgf  "
Naresh Ravulapalli, 622, 171,5,What a logic !  #rip    #Bollywood    #MedTwitter
Aravind,3,0,0,Underrated Comedy duo in   #Bollywood   
ANMOL JAMWAL, 1710, 143,46,   snapped at the airport   #bollywood    #bollywoodnews   #celebrity   #airportlook   #airportspotting   #airportdiaries   #karankundrra   #tejasswiprakash   #tejran
Cinema World SL,0,0,0,
ETC Bollywood,0,0,0,
Karan Talwar,0,0,0,"Actor  #Chiranjeevi  celebrates & honours  #KamalHaasan  for  #Vikram 's success along with   #Bollywood  's bhaijaan,  #SalmanKhan  & filmmaker  #LokeshKanagaraj  at his residence last night."
Jyothi Jha, 1528, 293,7,"A Muslim actress namd Nushrat Bharucha giving gyan to use condoms!

To whom? People of her community seen rioting on streets yesterday? Nah!

It's for Hindus so we facilitate our own future genocide! Isn't Muslims enjoying Indian privileges shd set the record straight?   #Bollywood"
ANMOL JAMWAL, 2059, 336,52,"Happy Birthday cutie 
Happy Birthday hottie 
Happy Birthday sexy #DishaPatani   #HappyBirthdayDishaPatani    #Bollywood    #bollywoodactress  "
Aravind,3,0,0,My Favourite Actor is  #Thala   #Ajithkumar  says.   #Bollywood   Actor  #RanbirKapoor   #AK61
Cinema World SL,0,0,0,   snapped at the airport   #bollywood    #bollywoodnews   #celebrity   #airportlook   #airportspotting   #airportdiaries   #karankundrra   #tejasswiprakash   #tejran
IndiaToday, 714, 177,26,The supporting cast of this 
Gulf News,5,0,0,
ETC Bollywood,0,0,0,A Very Low-Key kinda Day......   with her quirky little post. #shehnaazgill   #beaurifuldiva   #sidnaaz    #bollywood    #southasian   #urbanasian
Urban Asian, 1486, 817,60,The state of   #bollywood   no wonder it’s dying - Another  #Bindrakhia  hook ruined
DailyEnt.Xpress, 178, 162,57,"Wow RRR- that's the... most, film of 2022! #RRR    #Bollywood    #MaleFriendship"
The NOMAD Doctor ,6,0,0,I’m a bit late to the party but   is frickin’ AWESOME and available on      #RRRMovie    #bollywood    #netflix
Jason Ragosta, 2242, 317,9,"This new selfie by the stunning trio is sure to make your day!    #Lisa  of  #BLACKPINK ,  ,  #AnneHathaway     What's your fave selfie pose?    #Kpop    #Bollywood    #Hollywood   #PriyankaChopraJonas"
ANMOL JAMWAL, 1710, 143,46,
IndiaToday, 720, 178,26,Actor 
Adivi Sesh, 4574, 986,26,
The NOMAD Doctor ,6,0,0,
IndiaToday, 721, 178,26,"Actor  #Chiranjeevi  celebrates & honours  #KamalHaasan  for  #Vikram 's success along with   #Bollywood  's bhaijaan,  #SalmanKhan  & filmmaker  #LokeshKanagaraj  at his residence last night."
Jyothi Jha, 1536, 294,7,The state of   #bollywood   no wonder it’s dying - Another  #Bindrakhia  hook ruined
